POLICY,CLAIM
1,2729.465539
2,18830.06086
3,27491.88785
4,15784.87519
5,2352.49786
6,6486.492304
7,9565.389683
8,3077.017125
9,2090.616772
10,1591.892514
11,1370.737988
12,11024.42969
13,5813.877345
14,2046.715591
15,4059.768514
16,2483.208662
17,2577.656165
18,18064.869
19,3789.876995
20,10267.64491
21,1628.307813
22,2721.650059
23,2264.175834
24,7177.764087
25,6143.074581
26,2503.843504
27,28107.04116
28,18674.03639
29,34153.15752
30,1791.404763
31,1409.36218
32,22618.15251
33,11534.32715
34,4481.443722
35,7226.240325
36,4886.482543
37,6959.881935
38,1941.864664
39,2458.272961
40,4022.728076
41,4607.309764
42,2794.216603
43,1267.558625
44,1529.793526
45,1581.548037
46,1523.524767
47,1643.258763
48,1836.388702
49,1539.662726
50,1277.383748
51,1397.752608
52,1291.737253
53,1408.791375
54,5595.167732
55,7340.335066
56,12320.68166
57,9013.002692
58,2245.15401
59,1416.903074
60,2459.846918
61,16432.06215
62,2452.375226
63,11218.55572
64,3424.631187
65,8749.431528
66,3716.725403
67,10686.79021
68,1877.532527
69,3614.248804
70,1779.311051
71,5336.069303
72,5602.165901
73,3048.419424
74,3852.543865
75,4030.656465
76,6718.955103
77,16039.33923
78,13961.03688
79,22016.68691
80,22654.62926
81,13353.04289
82,22559.89815
83,19795.12369
84,9937.023424
85,8683.527661
86,12711.95457
87,3209.682706
88,3439.952569
89,37152.84502
90,8564.80624
91,14336.40418
92,10526.25631
93,4607.781207
94,9305.832888
95,1229.977
96,3704.355041
97,3909.008667
98,1790.240299
99,5470.346377
100,1776.547737
101,4635.726144
102,5963.452722
103,1766.48473
104,1811.203592
105,2214.839866
106,3358.293965
107,2608.086737
108,3859.893169
109,5242.694311
110,5694.701471
111,3881.488653
112,2138.695171
113,2807.756581
114,8103.547902
115,2265.773158
116,1388.987402
117,4929.014908
118,1381.714679
119,3808.708357
120,4793.392994
121,2379.746396
122,18011.12715
123,2041.14128
124,2203.088744
