Policy,Claim,Cust_Exp,Amount
1,0,SA,0
2,0,SA,0
3,0,SA,0
4,2,DS,52601
5,1,SA,56174
6,0,SA,0
7,0,SA,0
8,0,SA,0
9,0,SA,0
10,0,SA,0
11,0,SA,0
12,0,VS,0
13,0,SA,0
14,1,SA,207431
15,1,DS,1023382
16,1,DS,3247
17,2,DS,276118
18,0,VS,0
19,0,SA,0
20,1,SA,16147
21,0,SA,0
22,0,SA,0
23,0,VD,0
24,0,SA,0
25,0,SA,0
26,1,SA,5718
27,0,SA,0
28,2,SA,9167
29,0,SA,0
30,0,VS,0
31,1,DS,21331
32,0,SA,0
33,0,SA,0
34,0,SA,0
35,1,SA,3620
36,0,VD,0
37,0,VD,0
38,2,DS,4800
39,0,SA,0
40,0,VS,0
41,0,VD,0
42,1,DS,288
43,0,SA,0
44,1,DS,44713
45,1,DS,4507
46,0,SA,0
47,0,VS,0
48,0,SA,0
49,0,SA,0
50,0,SA,0
51,0,SA,0
52,0,SA,0
53,1,SA,4110
54,1,DS,54655
55,1,DS,971
56,2,DS,24383
57,0,SA,0
58,0,SA,0
59,0,SA,0
60,1,SA,7903
61,1,SA,137472
62,0,SA,0
63,0,SA,0
64,0,SA,0
65,0,SA,0
66,0,DS,0
67,0,SA,0
68,1,DS,133949
69,0,SA,0
70,0,VD,0
71,1,DS,122190
72,0,VS,0
73,0,SA,0
74,0,SA,0
75,0,DS,0
76,0,SA,0
77,0,SA,0
78,1,SA,8778
79,0,VS,0
80,2,SA,8070
81,0,VD,0
82,0,SA,0
83,0,DS,0
84,0,DS,0
85,1,SA,10124
86,0,SA,0
87,0,VS,0
88,0,SA,0
89,0,SA,0
90,0,SA,0
91,0,DS,0
92,2,VD,870
93,1,DS,118588
94,0,SA,0
95,0,DS,0
96,0,SA,0
97,0,SA,0
98,0,SA,0
99,0,SA,0
100,0,SA,0
101,1,SA,9857
102,0,SA,0
103,1,SA,268071
104,2,VD,3187
105,0,VD,0
106,1,SA,202120
107,0,SA,0
108,1,SA,56283
109,0,DS,0
110,0,DS,0
111,2,DS,5087
112,0,SA,0
113,0,VS,0
114,0,SA,0
115,1,VD,182616
116,1,DS,757
117,0,SA,0
118,0,VS,0
119,0,SA,0
120,1,SA,3896
121,0,VS,0
122,0,SA,0
123,1,SA,29722
124,0,SA,0
125,0,VS,0
126,0,SA,0
127,0,SA,0
128,0,SA,0
129,0,SA,0
130,0,SA,0
131,0,DS,0
132,0,VS,0
133,0,SA,0
134,1,SA,36261
135,0,SA,0
136,0,DS,0
137,0,SA,0
138,2,VD,32854
139,0,VS,0
140,1,SA,70179
141,0,SA,0
142,0,SA,0
143,0,SA,0
144,0,SA,0
145,0,SA,0
146,0,SA,0
147,0,SA,0
148,0,SA,0
149,0,SA,0
150,0,SA,0
151,0,VS,0
152,0,SA,0
153,1,SA,118509
154,3,SA,6867
155,0,VS,0
156,0,VS,0
157,0,SA,0
158,1,SA,17590
159,0,SA,0
160,2,DS,15981
161,0,VS,0
162,1,SA,22758
163,1,SA,204762
164,0,VS,0
165,0,SA,0
166,0,VS,0
167,1,SA,71612
168,1,SA,57090
169,1,SA,443
170,1,SA,4710
171,0,VD,0
172,0,DS,0
173,0,VD,0
174,2,SA,6807
175,0,SA,0
176,0,VS,0
177,0,SA,0
178,0,VS,0
179,1,SA,4468
180,0,SA,0
181,1,SA,1022
182,2,VD,72876
183,0,SA,0
184,1,SA,13806
185,0,VS,0
186,0,SA,0
187,0,SA,0
188,2,SA,10640
189,0,DS,0
190,0,VS,0
191,0,DS,0
192,0,DS,0
193,0,DS,0
194,2,DS,14765
195,2,DS,18272
196,0,SA,0
197,1,SA,9930
198,0,SA,0
199,0,SA,0
200,0,SA,0
201,1,SA,1859
202,0,SA,0
203,1,DS,106239
204,0,SA,0
205,0,SA,0
206,0,SA,0
207,0,VS,0
208,1,SA,69438
209,0,SA,0
210,1,VS,11551
211,0,SA,0
212,0,SA,0
213,0,VD,0
