VillagerID,Green,Male,Status,Time
1,0,1,1,292
2,0,0,1,204
3,1,1,0,365
4,0,1,1,302
5,0,1,1,60
6,0,1,1,230
7,0,1,1,122
8,0,1,0,365
9,0,0,0,162
10,1,0,0,109
11,0,0,1,365
12,1,1,0,301
13,0,1,1,160
14,1,1,0,365
15,1,0,1,365
16,0,0,1,365
17,1,0,1,103
18,1,1,1,299
19,0,1,1,220
20,0,1,1,108
21,0,0,1,365
22,1,0,0,114
23,1,1,1,333
24,0,1,0,347
25,1,1,1,321
26,0,1,0,103
27,0,1,0,96
28,1,0,1,365
29,0,1,0,277
30,0,1,0,260
31,0,1,1,211
32,0,0,1,365
33,1,1,0,365
34,0,1,1,365
35,1,0,1,301
36,0,0,0,160
37,0,1,1,150
38,0,1,1,101
39,1,0,1,228
40,1,0,0,112
41,0,1,1,365
42,1,0,0,253
43,1,0,1,359
44,0,1,1,228
45,0,1,0,363
46,1,1,1,365
47,0,0,0,279
48,1,1,1,365
49,1,1,1,133
50,0,1,0,364
51,0,1,1,200
52,0,1,0,249
53,0,0,0,196
54,0,1,1,69
55,1,0,0,365
56,1,1,0,200
57,1,0,0,266
58,0,1,0,346
59,0,1,1,124
60,1,0,1,365
61,0,1,0,149
62,1,1,1,318
63,0,1,0,109
64,0,1,0,129
65,0,1,1,104
66,1,1,0,177
67,0,1,1,259
68,1,0,1,344
69,0,1,1,110
70,1,0,1,161
71,1,0,1,53
72,0,1,0,117
73,0,1,1,287
74,0,0,1,365
75,0,1,0,148
76,0,1,1,300
77,1,0,0,365
78,1,0,1,191
79,1,0,0,365
80,0,1,1,201
81,0,1,0,72
82,1,1,1,365
83,0,0,1,365
84,0,0,1,365
85,0,0,1,365
86,1,0,1,365
87,1,0,1,365
88,1,0,1,71
89,1,1,1,126
90,0,0,1,135
91,0,0,0,63
92,0,0,1,365
93,1,1,0,116
94,0,0,0,87
95,0,1,1,28
96,1,1,0,228
97,0,0,0,365
98,0,1,1,106
99,0,1,1,259
100,1,0,0,365
101,1,1,0,174
102,0,0,1,279
103,0,0,1,221
104,1,0,1,208
105,0,1,1,240
106,0,1,0,278
107,0,0,0,215
108,1,0,1,219
109,1,1,0,129
110,1,0,0,365
111,0,0,1,101
112,1,0,1,365
113,1,0,0,365
114,0,0,0,365
115,0,0,1,334
116,0,1,1,301
117,0,1,0,148
118,1,0,1,359
119,0,0,1,122
120,0,1,0,365
121,0,1,1,278
122,1,0,0,173
123,0,1,1,93
124,0,1,1,33
125,0,0,0,184
126,1,1,1,336
127,1,1,1,246
128,1,1,1,186
129,1,0,0,365
130,1,0,1,345
131,0,1,1,236
132,1,1,1,365
133,1,0,1,365
134,1,0,1,365
135,1,1,1,255
136,0,1,0,253
137,0,0,1,309
138,0,0,0,127
139,0,1,1,41
140,0,0,1,174
141,0,0,0,194
142,0,1,1,22
143,0,1,1,334
144,0,0,1,83
145,0,1,0,64
146,0,1,0,59
147,1,0,1,306
148,1,1,1,261
149,1,1,1,84
150,1,1,0,313
151,0,1,0,81
152,0,1,1,338
153,0,1,1,362
154,0,0,0,365
155,1,1,1,126
156,1,1,1,365
157,1,0,1,203
158,0,1,0,217
159,0,1,0,365
160,1,0,1,265
161,1,1,1,294
162,0,0,1,178
163,0,0,0,365
164,1,1,0,201
165,1,0,1,365
166,0,0,1,241
167,0,0,1,183
168,0,1,0,288
169,1,0,1,220
170,0,0,0,353
171,0,0,1,365
172,0,0,1,365
173,1,1,0,238
174,1,1,1,215
175,0,1,1,296
176,0,1,0,294
177,0,1,0,223
178,0,0,1,183
179,1,1,0,188
180,1,1,1,164
181,1,0,0,126
182,1,1,0,310
183,0,1,1,225
184,0,1,1,51
185,1,1,0,323
186,1,1,1,108
187,1,1,0,162
188,0,0,0,365
189,0,0,0,365
190,1,1,1,365
191,0,1,1,348
192,0,0,1,229
193,0,0,1,156
194,0,0,0,365
195,0,1,1,153
196,0,1,0,88
197,1,1,0,119
198,0,0,1,166
199,1,0,1,365
200,0,1,1,164
201,1,0,1,289
202,1,1,1,365
203,1,0,1,365
204,1,0,1,365
205,0,1,0,129
206,1,1,1,132
207,0,1,1,133
208,0,1,0,102
209,1,1,1,313
210,0,1,1,327
211,0,1,0,156
212,0,0,1,200
213,0,1,0,365
214,0,1,1,222
215,0,1,1,288
216,1,0,0,365
217,0,0,0,365
218,0,1,1,106
219,0,0,1,153
220,1,1,0,351
221,0,1,1,269
222,0,0,1,103
223,0,0,1,300
224,1,0,1,365
225,1,0,1,67
226,1,1,1,194
227,0,0,1,154
228,0,1,0,212
229,0,1,1,365
230,0,1,1,142
231,0,1,1,144
232,1,0,0,365
233,1,1,1,365
234,0,0,0,281
235,0,0,0,209
236,1,0,1,206
237,0,1,1,40
238,1,0,0,200
239,0,1,1,38
240,0,1,1,45
241,0,1,0,163
242,0,1,1,229
243,1,0,0,365
244,1,1,1,280
245,0,0,1,200
246,0,1,1,189
247,0,0,1,365
248,1,0,1,365
249,1,1,1,157
250,0,1,0,281
251,0,1,1,338
252,1,0,0,365
253,0,1,1,253
254,1,0,0,365
255,1,0,0,365
256,0,1,0,54
257,0,1,1,253
258,1,1,1,76
259,0,1,0,299
260,0,1,0,165
261,1,1,0,134
262,1,0,0,365
263,0,1,1,175
264,1,1,1,315
265,0,1,1,99
266,1,1,0,235
267,0,1,0,128
268,0,1,0,365
269,0,1,0,103
270,0,0,0,331
271,0,1,0,157
272,0,0,1,152
273,0,0,1,269
274,0,0,1,81
275,0,0,1,358
276,0,1,0,365
277,0,1,1,365
278,0,1,0,91
279,0,1,1,133
